AgAuCuPdSi,Ag5Au49Cu27Pd2Si16,BMG,[4],5.4,-20,14.8,0.7,11.2,9.8,1.5,1.3,6.7
AgAuCuSi,Ag5Au46Cu29Si20,BMG,[54],5.4,-21.5,15.1,0.7,14.7,9.6,1.6,1.4,7
AgCuGdMg,Ag9Cu26Gd11Mg54,BMG,[55],10.9,-8.5,19.2,1.3,2.9,5.3,1.7,2.9,13.3
AgCuMgNiYZn,Ag5Cu7Mg65Ni8Y10Zn5,BMG,[4],10.6,-7.4,17.9,1.5,1.5,4.3,1.9,2.8,13.5
AgCuMgPdY,Ag5Cu15Mg65Pd5Y10,BMG,[4],10.3,-13.2,20.9,0.8,4.1,4.3,1.7,2.7,14.2
AlAuCoCrCuFeNi,AlAuCoCrCuFeNi,FCC+AuCu,[56],5.9,-4.2,15.1,5.9,0.8,8.3,1.7,1.1,4.3
AlAuCoCrCuNi,AlAuCoCrCuNi,FCC+AuCu,[56],6.2,-6.4,16.1,3.5,0.8,8.3,1.7,1.2,4.9
AlBCoCrCuFeNi,Al0.5B0.6CoCrCuFeNi,FCC+boride,[57],8.1,-8,6.2,3.4,1,7.8,1.9,7.7,4.3
,Al0.5BCoCrCuFeNi,FCC+ordered,[57],9.5,-11,6.6,2.6,1,7.5,1.9,8.1,5.3
AlBCoCrCuFeNi,Al0.5B0.2CoCrCuFeNi,FCC+boride,[57],5.8,-4,5.7,6.5,1,8.1,1.8,4.6,3.6
AlBCoFeMoYZr,AlB15Co6Fe61Mo7Y2Zr8,BMG,[4],13.7,-22.7,10.5,0.9,3.5,6.7,2.1,9.5,5.6
AlCeCoCuFeNiTi,Al0.5CeCoCu0.5FeNiTi0.5,FCC+BCC,[58],15.2,-17.3,17.4,1.4,0.7,7.1,2,1.4,8.9
AlCeCuFe,Al10Ce68Cu20Fe2,BMG,[54],14.1,-21.6,23.4,0.4,2.7,4.7,1.9,4.9,23.1
AlCoCrCuFe,AlCoCrCu0.5Fe,FCC+BCC,[59],5.2,-6.1,5.7,3.4,1.4,7,1.9,0.7,5.4
AlCoCrCuFeMnNi,AlCoCrCuFeMnNi,FCC+BCC+unkn.,[60],4.6,-5.6,5.4,4.5,1.3,7.7,1.9,0.7,4.3
AlCoCrCuFeMoNi,AlCoCrCuFeMoNi,BCC+O,[61],5.3,-3.5,8.2,8.2,1.1,7.6,1.7,0.9,4.4
,AlCoCrCuFeMo0.6Ni,BCC+O,[61],5.2,-3.9,7.5,6.9,1.1,7.7,1.8,0.8,4.3
,AlCoCrCuFeMo0.8Ni,BCC+O,[61],5.2,-3.7,7.9,7.5,1.1,7.6,1.7,0.9,4.3
,AlCoCrCuFeMo0.2Ni,FCC+BCC,[61],5,-4.5,6.5,5.6,1.1,7.8,1.8,0.7,4.3
,AlCoCrCuFeMo0.4Ni,BCC+O,[61],5.1,-4.2,7,6.3,1.1,7.7,1.8,0.8,4.3
AlCoCrCuFeMoNiTiVZr,AlCoCrCuFeMoNiTiVZr,FCC+BCC,[62],8.1,-17.2,11.9,2.1,1.4,6.6,1.8,1.2,5
AlCoCrCuFeNi,Al0.25CoCrCu0.75FeNi,FCC,[63],3.1,-0.7,5,34.5,1.3,8.4,1.7,0.4,2.3
,Al0.3CoCrCuFeNi,FCC,[1],3.2,0.2,5,155.2,1,8.5,1.7,0.4,2.5
,Al0.5CoCrCuFeNi,FCC/FCC+FCC+L12,"[64,1]/[14]",3.9,-1.5,5.3,15.9,1.1,8.3,1.7,0.4,3.1
,Al0.5CoCrCu0.5FeNi,FCC,[63],4.1,-4.6,5.5,5.3,1.7,8,1.8,0.5,3.1
,AlCoCrCu0.5FeNi3,FCC+BCC,[59],4.7,-8.4,5.7,2.6,2.5,8.2,1.9,0.6,4
,AlCo3CrCu0.5FeNi,FCC+BCC,[59],4.6,-7.3,5.3,3,2.5,7.9,1.9,0.6,4
,AlCo3.5CrCu0.5FeNi,FCC+BCC,[59],4.5,-7,5.2,3.1,2.7,8,1.9,0.6,3.9
,AlCoCrCu0.5FeNi2.5,FCC+BCC,[59],4.8,-8.4,5.8,2.7,2.3,8.1,1.9,0.6,4.2
,Al0.8CoCrCuFeNi,FCC+BCC,[1],4.5,-3.6,5.6,6.6,1.1,8,1.8,0.5,3.9
,AlCoCrCu0.5FeNi2,FCC+BCC,[59],4.9,-8.4,5.9,2.7,2.1,7.9,1.9,0.6,4.3
,AlCoCrCu0.5Fe2Ni,FCC+BCC,[59],4.7,-6.5,5.5,3.6,2,7.6,1.9,0.6,4.2
,AlCoCr2Cu0.5FeNi,FCC+BCC,[59],4.7,-7.2,6,3.3,2.1,7.3,1.8,0.6,4.1
,Al0.75CoCrCu0.25FeNi,FCC+BCC,[63],4.8,-8.5,5.8,2.8,3,7.6,1.9,0.6,4.1
,AlCo2CrCu0.5FeNi,FCC+BCC,[59],4.8,-7.7,5.6,3,2.1,7.8,1.9,0.6,4.3
,AlCoCrCu0.5FeNi1.5,FCC+BCC,[59],5,-8.3,5.9,2.8,2,7.8,1.9,0.6,4.5
,AlCoCrCu0.5Fe1.5Ni,FCC+BCC,[59],4.9,-7.1,5.7,3.3,1.9,7.6,1.9,0.6,4.4
,AlCoCrCuFeNi,FCC+BCC/FCC+FCC+B2,[1]/[14],4.9,-4.8,5.8,4.9,1.1,7.8,1.8,0.6,4.4
AlCoCrCuFeNi,AlCoCr1.5Cu0.5FeNi,FCC+BCC,[59],4.9,-7.6,6,3.1,1.9,7.4,1.8,0.6,4.4
,AlCo1.5CrCu0.5FeNi,FCC+BCC,[59],5,-7.8,5.8,3,2,7.7,1.9,0.6,4.5
,AlCo0.5CrCuFeNi,FCC+BCC,[46],5,-4.5,6,5.1,1,7.7,1.8,0.6,4.6
,AlCoCr0.5CuFeNi,FCC+BCC,[46],5.1,-5,5.6,4.5,1,8,1.9,0.6,4.7
,AlCoCrCu0.5FeNi,BCC,[46],5.1,-7.9,5.9,3,1.8,7.5,1.9,0.6,4.7
,AlCoCrCuFe0.5Ni,FCC+BCC,[46],5.1,-5.6,6,4.1,1.1,7.8,1.8,0.7,4.7
,AlCoCrCuFeNi0.5,FCC+BCC,[46],4.9,-3.9,5.8,5.9,1,7.6,1.8,0.6,4.6
,AlCoCrCu0.25FeNi,BCC,[22],5.2,-9.9,6,2.3,3,7.4,2,0.7,4.9
,AlCo0.5CrCu0.5FeNi,FCC+BCC,[59],5.2,-7.9,6.1,2.9,1.6,7.4,1.9,0.7,5
,AlCoCr0.5Cu0.5FeNi,FCC+BCC,[59],5.3,-8.3,5.8,2.7,1.6,7.7,2,0.7,5.1
,AlCoCrCu0.5Fe0.5Ni,FCC+BCC,[59],5.3,-8.9,6.2,2.6,1.7,7.5,1.9,0.7,5
,AlCoCrCu0.5FeNi0.5,FCC+BCC,[59],5.1,-7.3,5.9,3.2,1.6,7.3,1.9,0.7,5
,Al1.3CoCrCuFeNi,FCC+BCC,[1],5.2,-6.2,6,3.7,1.1,7.6,1.9,0.7,5.1
,Al1.5CoCrCuFeNi,FCC+BCC,[1],5.4,-7.1,6.1,3.2,1.1,7.5,1.9,0.8,5.4
,Al1.6CoCrCuFeNi,FCC+FCC+B2,[14],5.5,-7.8,6.2,2.8,1.2,7.4,1.9,0.8,5.6
,Al1.5CoCrCu0.5FeNi,FCC+BCC,[59],5.6,-10.1,6.2,2.2,1.9,7.2,2,0.8,5.8
,Al1.8CoCrCuFeNi,FCC+BCC,[1],5.6,-8.1,6.2,2.7,1.2,7.3,2,0.8,5.9
,Al2CoCrCuFeNi,FCC+FCC+B2/FCC+BCC,[14]/[1],5.8,-9,6.3,2.4,1.3,7.1,2,0.9,6.1
,Al2CoCrCu0.5FeNi,FCC+BCC,[59],5.9,-11.6,6.4,1.8,1.9,6.8,2.1,0.9,6.6
,Al2.3CoCrCuFeNi,FCC+BCC+B2,[1],5.9,-9.4,6.4,2.2,1.2,7,2,0.9,6.5
,Al2.5CoCrCuFeNi,FCC+BCC+B2,[1],6,-9.8,6.4,2.1,1.2,6.9,2.1,1,6.7
,Al2.8CoCrCuFeNi,BCC,[1],6,-10.3,6.5,1.9,1.3,6.7,2.1,1,6.9
,Al3CoCrCuFeNi,BCC/FCC+FCC+B2,[1]/[14],6.1,-10.6,6.5,1.8,1.3,6.6,2.1,1.1,7
,Al3.25CoCrCuFeNi,FCC+FCC+B2,[14],6.1,-10.8,6.5,1.7,1.3,6.5,2.2,1.1,7.2
AlCoCrCuFeNiSi,AlCoCrCuFeNiSi,FCC+BCC,[65],4.5,-18.9,6,1.4,1.3,7.3,2.1,0.7,4.8
,AlCoCrCu0.5FeNiSi,BMG,[66],4.7,-22.6,6.2,1.2,2.1,7,2.2,0.7,5.1
AlCoCrCuFeNiTi,Al0.25CoCrCu0.75FeNiTi0.5,FCC,[58],5.1,-7.3,8.3,3.7,1.4,8,1.7,0.7,3
,Al0.5CoCrCuFeNiTi2,FCC+BCC+comp.,[64],6.8,-16.6,11.8,1.6,1.5,7.1,1.8,1.2,4.1
,Al0.5CoCrCuFeNiTi1.4,FCC+BCC+comp.,[64],6.4,-14,10.8,1.9,1.4,7.4,1.8,1.1,4
,Al0.5CoCrCuFeNiTi1.6,FCC+BCC+comp.,[64],6.6,-15,11.2,1.8,1.4,7.3,1.8,1.1,4.1
,Al0.5CoCrCuFeNiTi1.8,FCC+BCC+comp.,[64],6.7,-15.9,11.5,1.7,1.5,7.2,1.8,1.2,4.1
,Al0.5CoCrCuFeNiTi1.2,FCC+BCC+sigma,[64],6.3,-12.9,10.4,2.1,1.3,7.5,1.8,1,3.9
,Al0.5CoCrCuFeNiTi,FCC+BCC+sigma,[64],6.1,-11.6,9.9,2.3,1.3,7.6,1.8,0.9,3.8
,Al0.5CoCrCuFeNiTi0.6,FCC+BCC,[64],5.5,-8.4,8.6,3.2,1.2,7.9,1.8,0.8,3.6
,Al0.5CoCrCuFeNiTi0.8,FCC+BCC+sigma,[64],5.8,-10.1,9.3,2.7,1.2,7.7,1.8,0.9,3.7
,Al0.5CoCrCuFeNiTi0.4,FCC+BCC,[64],5.1,-6.4,7.8,4.1,1.2,8,1.7,0.7,3.4
,Al0.5CoCrCuFeNiTi0.2,FCC,[64],4.6,-4.1,6.7,6.2,1.1,8.1,1.7,0.5,3.3
,AlCoCrCuFeNiTi,BCC+FCC+BCC,[60],6.3,-13.8,9.7,1.9,1.3,7.3,1.9,1,4.5
,Al0.75CoCrCu0.25FeNiTi0.5,BCC+BCC,[58],5.9,-14.4,8.6,1.8,3,7.3,1.9,0.8,4.4
,AlCoCrCu0.5FeNiTi,BMG,[67],6.4,-17.2,9.9,1.5,2.1,7,1.9,1,4.8
,AlCoCrCu0.25FeNiTi0.5,BCC+BCC,[68],6,-15.5,8.5,1.6,3.1,7.1,2,0.9,5
,AlCoCrCu0.5FeNiTi0.5,BCC+BCC,[68],5.9,-13.4,8.4,1.9,1.9,7.2,1.9,0.9,4.8
AlCoCrCuFeNiTiV,AlCoCrCuFeNiTiV,FCC+BCC,[69],5.9,-13.9,9.9,2.1,1.5,7,1.9,0.9,4.1
AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV2,FCC+BCC,[70],3.9,-7.1,8.1,3.9,1.5,7.4,1.8,0.6,2.3
,Al0.5CoCrCuFeNiV1.4,FCC+BCC,[70],4,-6.1,7.7,4.5,1.4,7.6,1.8,0.6,2.5
,Al0.5CoCrCuFeNiV1.6,FCC+BCC,[70],4,-6.5,7.9,4.3,1.4,7.5,1.8,0.6,2.5
,Al0.5CoCrCuFeNiV1.8,FCC+BCC,[70],3.9,-6.8,8,4.1,1.4,7.5,1.8,0.6,2.4
,Al0.5CoCrCuFeNiV1.2,FCC+BCC,[70],4,-5.7,7.5,4.8,1.3,7.7,1.8,0.6,2.6
,Al0.5CoCrCuFeNiV,FCC+BCC+sigma,[70],4,-5.3,7.3,5.3,1.3,7.8,1.8,0.6,2.7
,Al0.5CoCrCuFeNiV0.6,FCC+BCC+sigma,[70],3.9,-4.1,6.7,6.6,1.2,8,1.8,0.5,2.8
,Al0.5CoCrCuFeNiV0.8,FCC+BCC+sigma,[70],4,-4.7,7,5.8,1.2,7.9,1.8,0.5,2.7
,Al0.5CoCrCuFeNiV0.4,FCC+BCC,[70],3.9,-3.3,6.3,7.9,1.1,8.1,1.7,0.5,2.9
,Al0.5CoCrCuFeNiV0.2,FCC,[70],3.9,-2.5,5.9,10.3,1.1,8.2,1.7,0.5,3
,AlCoCrCuFeNiV,FCC+BCC,[60],4.7,-7.8,7.3,3.4,1.3,7.4,1.9,0.7,3.8
AlCoCrCuNi,AlCoCrCuNi,FCC+BCC,[65],5.3,-6.6,6.3,3.1,1,7.8,1.8,0.7,5.1
,AlCoCrCu0.5Ni,BCC,[69],5.5,-10.2,6.5,2,1.6,7.4,1.9,0.8,5.5
AlCoCrCuNiTi,AlCoCrCuNiTi,B2+FCC+sigma,[71],6.6,-16.7,10.4,1.4,1.3,7.2,1.8,1.1,4.9
AlCoCrCuNiTiY,AlCoCrCuNiTiY,IM,[71],15.2,-19.3,16.1,1.4,0.7,6.6,1.9,1.6,7.1
,AlCoCrCuNiTiY0.5,IM,[71],12.6,-18.3,13.9,1.4,0.9,6.8,1.8,1.4,6.1
,AlCoCrCuNiTiY0.8,IM,[71],14.3,-19,15.3,1.4,0.8,6.7,1.9,1.5,6.7
AlCoCrFeMo,AlCo2CrFeMo0.5,FCC+BCC+sigma,[72],5.4,-10.4,7.1,2.1,17.5,6.9,1.9,0.9,4.9
,AlCo1.5CrFeMo0.5,BCC+sigma,[72],5.5,-10.4,7.2,2.2,17.5,6.7,1.9,0.9,5.2
,AlCoCrFeMo0.5,BCC+sigma,[72],5.5,-10.3,7.1,2.2,17.5,6.4,1.9,1,5.6
,AlCo0.5CrFeMo0.5,BCC+sigma,[72],5.5,-9.7,7,2.3,17.4,6.1,1.9,1,6.1
AlCoCrFeMoNi,Al0.25CoCrFeMoNi,FCC+FCC,[11],3.7,-7.1,6.1,3.5,18.2,7.8,1.8,0.5,2.1
,Al0.3CoCrFeMo0.1Ni,FCC,[11],3.8,-7.3,5.9,3.3,18,7.8,1.8,0.5,2.3
,AlCoCrFeMo0.5Ni2,FCC+BCC+sigma,[73],5.4,-11.5,7.5,2.2,17.3,7.5,1.9,0.9,4.3
,AlCoCrFe2Mo0.5Ni,BCC+sigma,[74],5.2,-9.7,7,2.6,15.8,7.2,1.9,0.8,4.1
,AlCoCr2FeMo0.5Ni,BCC+sigma,[75],5.1,-10.3,7.2,2.5,17.4,6.9,1.8,0.8,4
,AlCo2CrFeMo0.5Ni,FCC+BCC+sigma,[72],5.3,-10.7,7.2,2.3,17.5,7.4,1.9,0.9,4.3
,AlCoCrFeMo0.5Ni1.5,FCC+BCC+sigma,[73],5.4,-11.5,7.5,2.2,16.5,7.3,1.9,0.9,4.5
,AlCoCrFe1.5Mo0.5Ni,BCC+sigma,[74],5.3,-10.5,7.3,2.4,15.8,7.2,1.9,0.9,4.4
,AlCoCr1.5FeMo0.5Ni,BCC+sigma,[75],5.3,-10.8,7.4,2.4,16.6,7,1.8,0.8,4.3
,AlCo1.5CrFeMo0.5Ni,BCC+sigma,[72],5.4,-11.1,7.4,2.3,17.4,7.3,1.9,0.9,4.5
,AlCoCrFeMo0.5Ni,BCC+sigma,[74],5.5,-11.4,7.5,2.2,16.1,7.1,1.9,0.9,4.7
,AlCoCrFeMo0.2Ni,BCC+sigma,[76],5.4,-12,6.7,2,16.7,7.2,2,0.8,4.9
,AlCoCrFeMo0.3Ni,BCC+sigma,[76],5.4,-11.8,7,2.1,17,7.1,1.9,0.8,4.8
,AlCoCrFeMo0.4Ni,BCC+sigma,[76],5.5,-11.6,7.3,2.2,16.7,7.1,1.9,0.9,4.8
,AlCo0.5CrFeMo0.5Ni,BCC+sigma,[72],5.6,-11.7,7.7,2.2,14.7,6.9,1.9,0.9,5.1
,AlCoCr0.5FeMo0.5Ni,BCC+sigma,[75],5.7,-12.1,7.7,2.1,17.1,7.2,2,1,5.2
,AlCoCrFe0.6Mo0.5Ni,BCC+sigma,[74],5.6,-12.3,7.8,2.1,17,7,1.9,0.9,5
,AlCoCrFeMo0.1Ni,BCC,[76],5.3,-12.1,6.4,1.9,16.5,7.2,2,0.8,5
,AlCoCrFeMo0.5Ni0.5,BCC+sigma,[73],5.5,-11.1,7.4,2.3,16.3,6.8,1.9,0.9,5.1
AlCoCrFeNbNi,AlCoCrFeNb0.75Ni,L+(L+BCC),[77],6.5,-18,8.9,1.5,17.7,6.9,1.9,1.2,4.5
,AlCoCrFeNb0.5Ni,BCC+BCC+L,[77],6.2,-16.5,8.2,1.5,17.3,7,1.9,1,4.6
,AlCoCrFeNb0.25Ni,BCC+BCC+L,[77],5.8,-14.7,7.3,1.6,16.8,7.1,2,0.9,4.9
,AlCoCrFeNb0.1Ni,BCC,[77],5.5,-13.3,6.6,1.7,16.4,7.2,2,0.8,5
AlCoCrFeNi,Al0.25CoCrFeNi,FCC,[8],3.3,-6.8,5.3,3.3,17.8,7.9,1.8,0.4,2
,Al0.3CoCrFeNi,FCC+L12,[11],3.6,-7.3,5.4,3.1,17.7,7.9,1.8,0.4,2.3
,Al0.375CoCrFeNi,FCC,[8],3.9,-8,5.5,2.8,17.5,7.8,1.9,0.4,2.6
,Al0.5CoCrFeNi,FCC+BCC,[8],4.3,-9.1,5.6,2.5,17.2,7.7,1.9,0.5,3.2
,Al0.75CoCrFeNi,FCC+BCC,[8],4.9,-10.9,5.9,2,16.7,7.4,1.9,0.6,4.2
,Al0.875CoCrFeNi,FCC+BCC,[8],5.1,-11.7,5.9,1.9,16.4,7.3,2,0.7,4.7
,AlCoCrFeNi,FCC+B2,[9],5.3,-12.3,6,1.8,16.2,7.2,2,0.7,5.1
,Al1.25CoCrFeNi,BCC,[8],5.6,-13.4,6.2,1.6,15.8,7,2,0.8,5.8
,Al1.3CoCrFeNi,BCC+B2,[9],5.7,-13.7,6.2,1.5,15.7,7,2.1,0.8,5.9
,Al1.5CoCrFeNi,BCC,[8],5.8,-14.3,6.3,1.4,15.4,6.8,2.1,0.9,6.3
,Al1.75CoCrFeNi,BCC+B2,[9],5.9,-14.9,6.3,1.3,15.1,6.6,2.1,0.9,6.7
,Al2CoCrFeNi,BCC,[8],6.1,-15.4,6.4,1.2,14.8,6.5,2.2,1,7.1
,Al2.5CoCrFeNi,BCC,[10],6.2,-16.1,6.4,1.1,14.3,6.2,2.2,1.1,7.5
,Al3CoCrFeNi,BCC,[10],6.3,-16.4,6.4,1,13.9,6,2.3,1.2,7.8
AlCoCrFeNiSiTi,AlCoCrFe6NiSiTi,BCC,[78],5.1,-21.2,7.9,1.1,7.5,7,2.2,0.8,4.6
,AlCo0.6Cr1.5Fe0.2NiSiTi0.2,BCC+Cr3Si,[79],5.3,-32,8.1,0.8,6.6,6.1,2.3,0.9,5.6
,AlCo0.6CrFe0.2NiSiTi0.2,BCC+Cr3Si,[79],5.5,-34.1,8.3,0.7,7.1,6.2,2.4,1,5.8
,AlCo0.6CrFe0.2Ni0.2Si0.2Ti0.2,BCC+Cr3Si,[79],6,-23,7.8,1,5.2,5.8,2.1,1,6.5
AlCoCrFeNiTi,Al0.3CoCrFeNiTi0.1,FCC,[11],4.1,-8.9,6.3,2.7,8.5,7.8,1.8,0.5,2.5
,Al0.5CoCrFeNiTi,BCC+BCC+L,[80],6.5,-19.6,10.4,1.3,5.3,7,1.9,1.1,4.3
,AlCo3CrFeNiTi0.5,FCC+BCC,[81],5.7,-15,7.8,1.5,7.2,7.5,2,0.8,4.6
,AlCoCrFeNiTi1.5,BCC+BCC+L,[82],6.9,-23.9,11,1.1,5.5,6.5,2,1.2,5.1
,AlCo2CrFeNiTi0.5,FCC+BCC,[81],5.9,-16.4,8.2,1.4,6.3,7.2,2,0.9,4.8
,AlCoCrFeNiTi,BCC+BCC,[82],6.6,-21.6,10.1,1.2,5.3,6.7,2,1.1,5.1
,AlCo1.5CrFeNiTi0.5,FCC+BCC,[81],6,-17.2,8.4,1.4,5.8,7.1,2,0.9,5
,AlCoCrFeNiTi0.5,BCC+BCC,[82],6.2,-17.9,8.6,1.4,5.4,6.9,2,0.9,5.2
AlCoCrFeNiTiVZr,AlCoCrFeNiTiVZr,BMG,[54],8.7,-26.8,12,1.2,3.5,6.1,2,1.4,5
AlCoCuFeNi,AlCoCu0.33FeNi,FCC+FCC+B2,[83],5.5,-9.2,5.4,2.1,2,7.9,2.1,0.8,5.5
,AlCoCu0.5FeNi,FCC+BCC,[59],5.6,-8.7,5.5,2.3,1.5,7.9,2.1,0.8,5.7
AlCoCuLaNi,Al25Co5Cu10La55Ni5,BMG,[3],16.2,-32.3,23.1,0.4,2.3,4.5,2.2,7.2,17.4
AlCoCuNdNi,Al11Co5Cu15Nd61Ni8,BMG,[4],15.6,-27.4,23.2,0.5,2,5.1,2,7.6,18.6
AlCoCuNi,AlCoCuNi,FCC+BCC,[65],5.8,-8,5.9,2,1,8.3,2,0.9,6.1
AlCoCuNiTiZn,AlCoCuNiTiZn,BCC,[84],6.5,-17.9,10.7,1.2,1.2,8.2,2,1.2,6.3
AlCoDyFeY,Al24Co18Dy46Fe2Y10,BMG,[4],14.3,-33.3,18.7,0.5,15.1,4.2,2.2,3.7,14.3
AlCoErY,Al24Co20Er50Y6,BMG,[54],13.9,-34.7,17.7,0.4,15.4,4.2,2.2,3.7,14.4
AlCoFeMoNi,AlCoFeMo0.5Ni,BCC+sigma,[75],6,-12.7,7.9,1.7,16.7,7.3,2.1,1,5.8
AlCoFeNd,Al10Co10Fe20Nd60,BMG,[54],15.8,-15.2,22.3,0.8,1.6,4.6,2.1,7.7,20.1
AlCoFeNiTiVZr,AlCoFeNiTiVZr,BMG,[54],8.9,-31.4,12.8,0.9,4.3,6.1,2.1,1.5,5.4
AlCoGdY,Al24Co20Gd40Y16,BMG,[54],15.2,-34.3,19.7,0.5,14.7,4.2,2.2,3.7,14.8
AlCoScY,Al24Co20Sc20Y36,BMG,[55],15.5,-34.9,21.1,0.5,5.8,4.2,2.2,3.3,13.1
AlCrCuFe,Al0.2CrCuFe,FCC+BCC,[85],2.9,7.7,5.1,2.3,0.6,8,1.4,0.3,2.6
,Al1.2CrCuFe,FCC+BCC,[85],5.3,-0.5,5.8,30.7,0.7,6.8,1.8,0.9,6.1
AlCrCuFeMnNi,Al0.3CrCuFeMnNi,FCC+BCC,[86],3.1,-0.3,5,87.3,1,8.1,1.7,0.6,3.2
